Vertexs:
(0.900082,0.494894,0.732105)
(0.758234,0.682570,0.710464)
(-1.512620,0.857406,0.690865)
(-1.421962,0.923892,0.706406)
(0.588999,0.927542,0.654509)
(0.401597,0.998051,0.687872)
(-0.074490,1.059902,0.682364)
(0.103322,-0.677989,0.734849)
(0.017867,-0.635245,0.759269)
(-0.428778,-0.529026,0.728600)
(-1.266017,-0.379241,0.750072)
(1.243094,-0.482696,0.739062)
(1.433478,0.040281,0.704006)
(1.421512,0.099283,0.722669)
(-1.555335,0.226810,0.730572)
(1.389822,0.196426,0.702870)
(1.161882,0.248937,0.721598)
(1.095833,0.296362,0.721170)
(-1.610080,0.569526,0.707461)
(0.449128,0.973417,0.710853)
(0.287740,1.044655,0.730054)
(0.988608,-0.775893,0.716997)
(-0.100565,-0.595393,0.707332)
(-0.796798,-0.471572,0.736477)
(-1.562490,0.455377,0.768381)
(0.671395,0.828884,0.792044)
(0.516312,0.911985,0.756176)
(-1.164160,1.013742,0.771384)
(-1.074578,0.961934,0.799060)
(-0.761065,1.030622,0.742712)
(-1.208399,1.049953,0.717580)
(-0.480858,1.056880,0.800041)
(0.706626,-0.793122,0.766589)
(1.001316,-0.746165,0.747044)
(1.060991,-0.632904,0.774377)
(-0.201402,-0.550946,0.728530)
(-0.303686,-0.527925,0.746222)
(-1.066875,-0.447814,0.756411)
(-0.548355,-0.502166,0.737409)
(-0.499697,-0.502460,0.801391)
(1.263664,-0.373693,0.753268)
(-1.314090,-0.236820,0.864123)
(1.173505,-0.257032,0.820487)
(-1.557999,-0.126140,0.769825)
(1.380679,0.003252,0.748866)
(1.376925,0.148122,0.753268)
(-1.589031,0.611412,0.759812)
(-1.506590,0.841508,0.757894)
(-1.285482,1.013816,0.744350)
(-0.393494,1.059917,0.797517)
(0.865937,-0.779951,0.775497)
(0.503251,-0.690488,0.923734)
(-0.257758,-0.529594,0.806326)
(-0.708152,-0.430938,0.791760)
(-0.637128,-0.444831,0.792861)
(-0.943695,-0.379156,0.802940)
(-1.487020,-0.203402,0.826154)
(-1.528500,-0.178076,0.809981)
(-1.535695,0.009723,0.770971)
(-1.512904,0.130126,0.781761)
(1.209318,0.178635,0.805031)
(-1.523445,0.333392,0.843025)
(-1.528843,0.769658,0.799643)
(-1.473585,0.843669,0.810613)
(0.457792,0.916975,0.808875)
(-1.358413,0.912954,0.798931)
(-0.944318,0.911730,0.838902)
(-0.871506,0.924978,0.821966)
(0.349858,1.030697,0.763028)
(-1.221480,1.017402,0.771767)
(-0.601037,1.044311,0.792936)
(0.147245,1.059912,0.807396)
(0.279198,1.054853,0.777145)
(0.781374,-0.780031,0.806485)
(0.708563,-0.752379,0.839300)
(0.539626,-0.704441,0.814238)
(-0.015769,-0.623493,0.837463)
(-0.147628,-0.577681,0.855872)
(1.039251,-0.567105,0.841641)
(-1.154156,-0.368530,0.803442)
(-1.225155,-0.346789,0.792791)
(-1.262492,-0.289868,0.826433)
(1.229888,-0.119746,0.823644)
(1.351967,0.101242,0.778858)
(1.269356,0.126047,0.818660)
(1.032100,0.252483,0.817739)
(0.825159,0.542308,0.788225)
(0.596279,0.862548,0.831467)
(0.616033,-0.713668,0.834659)
(0.824074,-0.682595,0.865592)
(0.954050,-0.647300,0.825661)
(0.092586,-0.643456,0.866419)
(-0.620830,-0.420720,0.860747)
(-0.843342,-0.371652,0.817569)
(-1.141424,-0.343881,0.811295)
(0.908044,0.325270,0.858198)
(0.854927,0.440323,0.833564)
(-1.501351,0.463874,0.874466)
(-1.519820,0.621585,0.837338)
(0.746597,0.653337,0.877379)
(-1.232525,0.985035,0.806052)
(0.327723,1.026748,0.814447)
(-0.520908,1.041099,0.850081)
(-0.157763,1.060973,0.810723)
(0.797697,-0.742724,0.842751)
(0.555427,-0.692853,0.873963)
(-0.075803,-0.616288,1.023626)
(-0.354050,-0.497505,0.893428)
(1.075442,-0.468101,0.867589)
(-0.739473,-0.373634,0.847830)
(-0.983696,-0.345728,0.809189)
(-0.854217,-0.338642,0.829700)
(-1.023861,-0.270870,0.845525)
(-1.532568,-0.119651,0.840739)
(1.267743,0.018664,0.826363)
(-1.468187,0.103974,0.853378)
(-1.459906,0.235472,0.905424)
(0.696507,0.738051,0.887861)
(-1.087331,0.907425,0.865553)
(-0.751798,0.907828,0.891212)
(-0.651335,0.978277,0.867554)
(0.688590,-0.703201,0.871842)
(0.241943,-0.686773,0.881517)
(-0.455041,-0.501265,0.870552)
(-0.505931,-0.479136,0.926801)
(-0.687512,-0.377582,0.878365)
(1.042816,-0.369725,0.915448)
(-1.206711,-0.227110,0.890630)
(-1.425732,-0.182244,0.897053)
(-1.456386,-0.015648,0.927299)
(1.157281,0.024171,0.908407)
(1.117938,0.149719,0.888434)
(1.004747,0.208758,0.869666)
(0.975263,0.202516,0.881856)
(0.837932,0.321350,0.918864)
(0.816077,0.458922,0.876025)
(0.792080,0.545148,0.870542)
(-1.450007,0.792820,0.858422)
(-1.316644,0.859095,0.874162)
(0.328463,0.972406,0.905663)
(0.175771,1.042040,0.887204)
(0.004529,1.063263,0.909139)
(0.730184,-0.653779,0.912111)
(0.382463,-0.689268,0.937990)
(0.875363,-0.485141,0.964397)
(-0.306443,-0.506683,0.899185)
(-0.808211,-0.265473,0.896511)
(1.039340,-0.260279,0.929261)
(-1.445426,-0.140600,0.921413)
(1.077718,-0.136766,0.939509)
(-1.476832,-0.105270,0.907854)
(1.159313,0.100800,0.895709)
(-1.452377,0.286493,0.917544)
(-1.445316,0.659876,0.867908)
(0.645178,0.785372,0.907510)
(-1.008151,0.852338,0.900479)
(0.471785,0.867688,0.921050)
(-1.221878,0.858020,0.899035)
(-1.135732,0.859422,0.905245)
(-0.804063,0.855453,0.923858)
(-0.419236,1.051766,0.925108)
(-0.265550,1.058010,0.934141)
(-0.117491,1.070369,0.946306)
(0.247449,-0.671421,0.939484)
(0.638321,-0.672238,0.916015)
(0.155446,-0.635334,0.974849)
(-0.397874,-0.469172,0.994827)
(-0.541424,-0.442003,0.964551)
(-0.643602,-0.375675,0.927857)
(-1.125439,-0.180203,0.923281)
(-0.985299,-0.171095,0.939250)
(1.076896,0.107727,0.928564)
(-1.417899,0.346462,0.943000)
(-1.442941,0.518380,0.909622)
(-1.328984,0.788214,0.898741)
(-1.300406,0.694748,0.909452)
(0.606567,0.787488,0.959447)
(-0.911995,0.822913,0.917923)
(0.785975,-0.589582,0.948144)
(-0.197554,-0.552410,1.061757)
(-0.678663,-0.315009,0.946197)
(-1.347274,-0.111315,0.967200)
(-1.442338,0.060517,0.951669)
(1.080407,0.049141,0.943702)
(0.982240,0.045229,0.971428)
(0.897687,0.129054,0.953521)
(0.847677,0.156450,0.978121)
(-1.313627,0.637072,0.919904)
(-1.319632,0.524149,0.966513)
(0.738605,0.580467,0.970024)
(-1.111895,0.740340,0.941814)
(0.362240,0.924090,0.986491)
(-0.592342,0.969130,0.932622)
(0.040727,1.042733,0.965687)
(0.519280,-0.667492,0.979330)
(0.078539,-0.623085,0.998308)
(-0.024266,-0.624638,1.037744)
(-0.330755,-0.491988,1.040192)
(0.898598,-0.365024,1.007586)
(-0.780659,-0.174924,1.018327)
(-0.841161,-0.174511,0.974207)
(-1.028333,-0.096292,0.976163)
(-1.405843,-0.040496,0.978952)
(1.004214,-0.033197,0.980939)
(-1.411988,0.173726,0.998681)
(-1.343539,0.463761,0.974899)
(-1.125001,0.629732,0.981093)
(0.700924,0.687071,1.047312)
(0.660998,0.753409,0.966010)
(-1.035543,0.743907,0.948522)
(-0.896539,0.778223,0.958446)
(0.532222,0.795571,1.001668)
(-0.828632,0.789035,0.994907)
(0.461701,0.818009,1.017334)
(-0.569948,0.929900,1.056493)
(0.146266,0.976539,1.025471)
(-0.083151,1.057990,1.002052)
(0.675842,-0.579902,0.992795)
(0.938908,-0.194643,0.996903)
(-0.890289,-0.128589,0.984629)
(0.972988,-0.111574,0.997232)
(-0.977203,-0.050012,0.996605)
(0.811789,0.252463,0.983613)
(0.774547,0.412744,0.974914)
(0.720404,0.622556,1.007545)
(-1.003295,0.672864,0.987850)
(0.277214,0.942943,1.037546)
(-0.316004,1.035811,1.006379)
(0.379551,-0.652310,1.030028)
(0.507100,-0.612175,1.053180)
(-0.573626,-0.347192,1.064188)
(-0.893123,-0.020422,1.034391)
(-1.330851,0.014532,1.016586)
(-1.059983,0.028341,1.009714)
(-1.412097,0.090024,0.998019)
(0.872699,0.021605,1.051871)
(-1.336363,0.289416,1.016502)
(-1.193674,0.508491,1.026184)
(-0.920057,0.627289,1.061072)
(-0.860088,0.736153,1.021050)
(0.667502,0.742445,1.070349)
(-0.704353,0.859205,1.050843)
(-0.480636,0.975444,1.040270)
(-0.375698,0.991956,1.063776)
(-0.199961,1.051188,1.074430)
(-0.368490,-0.463614,1.062151)
(0.690527,-0.363505,1.094931)
(-0.494227,-0.409765,1.050084)
(-0.675192,-0.225542,1.084229)
(0.846243,-0.092159,1.091918)
(-1.356680,0.102673,1.031719)
(-0.970679,0.084516,1.037501)
(-1.192399,0.104160,1.034338)
(-1.046887,0.109127,1.032265)
(-1.373242,0.147109,1.025479)
(-1.242723,0.391205,1.041635)
(-1.039542,0.529533,1.085540)
(0.468668,0.800441,1.065994)
(-0.774460,0.793761,1.060283)
(0.351379,0.869651,1.116778)
(-0.013089,0.980174,1.093549)
(0.351966,-0.613101,1.073746)
(-0.091347,-0.603416,1.074551)
(0.162437,-0.582252,1.061541)
(0.525519,-0.512419,1.101963)
(-0.448774,-0.386411,1.125045)
(0.823422,-0.025729,1.106716)
(0.801716,0.045851,1.112373)
(-1.211048,0.167515,1.046654)
(-1.271460,0.232811,1.041164)
(0.728735,0.270562,1.161492)
(-1.053574,0.474406,1.105269)
(0.694874,0.580320,1.110330)
(0.722311,0.422080,1.099403)
(-0.996961,0.565415,1.079185)
(-0.841365,0.634049,1.127786)
(0.614529,0.774417,1.091497)
(0.282360,0.896885,1.145612)
(-0.259614,1.028202,1.109195)
(0.010125,-0.599412,1.086589)
(0.808772,-0.292208,1.078666)
(-0.569837,-0.246854,1.233104)
(-0.823170,-0.040897,1.088829)
(-0.882586,0.060804,1.086047)
(-1.090488,0.249396,1.100854)
(-1.003988,0.203088,1.106118)
(0.532675,0.779939,1.162588)
(-0.475027,0.918814,1.160150)
(-0.047207,-0.581162,1.136101)
(0.242642,-0.529265,1.118126)
(0.402983,-0.536595,1.122939)
(0.152877,-0.503710,1.143821)
(-0.299022,-0.484324,1.122243)
(0.572581,-0.329724,1.145615)
(0.800132,-0.167111,1.104354)
(-0.678563,-0.090685,1.247112)
(0.752343,0.102322,1.168442)
(-1.005218,0.260223,1.135026)
(-1.064888,0.345582,1.118385)
(0.706327,0.479402,1.147794)
(0.676176,0.686509,1.124856)
(0.628576,0.744449,1.152320)
(-0.115242,-0.566970,1.133245)
(0.470874,-0.442267,1.130936)
(0.712860,-0.153084,1.126169)
(0.763438,-0.072923,1.140988)
(-0.890962,0.196586,1.178150)
(-0.974583,0.519699,1.135160)
(-0.671951,0.769524,1.189973)
(0.475096,0.791881,1.181452)
(0.051387,0.941261,1.176686)
(0.229889,-0.449094,1.162547)
(0.305465,-0.469490,1.139267)
(0.296731,-0.378260,1.167435)
(0.408131,-0.354602,1.145338)
(0.499790,-0.262415,1.164881)
(0.637305,-0.134525,1.142274)
(0.766042,0.025978,1.164259)
(-0.830211,0.112783,1.192577)
(0.711849,0.172867,1.237074)
(-0.960426,0.298401,1.172860)
(-0.988481,0.369948,1.165298)
(-0.974792,0.457114,1.167412)
(0.669772,0.544616,1.186729)
(-0.905925,0.528402,1.199732)
(0.602125,0.620302,1.248815)
(-0.358072,0.926115,1.214276)
(-0.170993,-0.451663,1.244722)
(-0.275040,-0.418350,1.240349)
(0.332343,-0.328066,1.168675)
(-0.515141,-0.300315,1.224753)
(0.438686,-0.209796,1.205317)
(0.542405,-0.084436,1.194190)
(0.700700,-0.033029,1.198068)
(-0.715273,-0.032054,1.250215)
(0.368116,0.850113,1.262137)
(-0.490401,0.860101,1.255702)
(0.319363,0.873652,1.266098)
(-0.186287,0.976499,1.205587)
(0.024730,-0.378698,1.316725)
(0.161009,-0.417031,1.213766)
(-0.372733,-0.351445,1.263793)
(0.705137,0.069308,1.233101)
(0.720155,0.364876,1.238308)
(-0.730600,0.668367,1.252062)
(0.245180,0.888837,1.219426)
(0.121848,0.897835,1.246041)
(-0.235695,0.909733,1.317482)
(0.281815,-0.260941,1.243424)
(0.449626,-0.125552,1.254734)
(0.514654,-0.065344,1.230885)
(0.638610,-0.002678,1.236603)
(-0.739792,0.093882,1.301685)
(-0.803267,0.213680,1.258097)
(-0.835639,0.434101,1.324457)
(0.697234,0.422754,1.271930)
(-0.799079,0.575400,1.308069)
(0.552065,0.672240,1.276779)
(0.477377,0.732988,1.293815)
(0.457613,0.778824,1.255549)
(-0.052568,-0.374206,1.338099)
(0.118337,-0.362803,1.280464)
(0.399757,-0.171653,1.262031)
(0.573099,-0.003629,1.263948)
(0.659529,0.044365,1.258766)
(-0.836425,0.504374,1.318542)
(0.267566,0.878547,1.332190)
(0.016058,0.890850,1.314991)
(-0.192405,0.931081,1.300725)
(-0.201499,-0.373853,1.325886)
(-0.301369,-0.370028,1.293148)
(-0.404303,-0.306952,1.325865)
(0.142229,-0.294284,1.318181)
(0.675618,0.199617,1.302813)
(0.703434,0.363017,1.285904)
(-0.671184,0.668683,1.298818)
(-0.451374,0.815608,1.325766)
(-0.307860,0.856184,1.336591)
(-0.113896,0.897547,1.366548)
(-0.467862,-0.267310,1.350191)
(0.196138,-0.265209,1.315531)
(0.433527,-0.080173,1.357503)
(0.571540,0.043550,1.321509)
(0.558907,0.098035,1.364536)
(0.622626,0.149523,1.338844)
(-0.740415,0.299563,1.337354)
(0.567771,0.536429,1.357871)
(-0.709800,0.640115,1.307132)
(0.347821,0.842390,1.338363)
(-0.306612,-0.331029,1.329774)
(0.003117,-0.336805,1.349022)
(-0.538099,-0.211922,1.337455)
(0.335621,-0.137015,1.375602)
(-0.662430,0.014543,1.400843)
(-0.717558,0.214023,1.345743)
(0.667820,0.346652,1.323184)
(-0.726551,0.434479,1.420330)
(0.639233,0.439541,1.333301)
(0.406787,0.680037,1.409540)
(-0.499637,0.667843,1.409349)
(0.135697,0.881009,1.404611)
(-0.157833,-0.343039,1.356086)
(0.545124,0.274169,1.383722)
(0.597952,0.408388,1.371347)
(-0.753088,0.482886,1.406464)
(-0.754477,0.550011,1.375824)
(0.362092,0.791686,1.378492)
(-0.158264,-0.297202,1.405990)
(-0.077095,-0.289101,1.409349)
(-0.327802,-0.254562,1.413275)
(0.030279,-0.245116,1.407442)
(0.193090,-0.207227,1.394697)
(0.477601,0.014637,1.392104)
(-0.664407,0.103554,1.426320)
(0.528104,0.491234,1.413603)
(-0.444428,0.655841,1.443773)
(-0.077286,0.881077,1.409173)
(-0.521078,-0.121887,1.438582)
(0.376661,-0.069178,1.407625)
(0.394966,0.116652,1.463902)
(-0.644767,0.269389,1.423264)
(-0.515060,0.571952,1.499281)
(-0.310191,0.743605,1.426128)
(0.292597,0.791980,1.420502)
(0.173618,0.846491,1.442968)
(-0.162505,0.824761,1.450772)
(-0.348755,-0.201724,1.463284)
(0.054646,-0.158034,1.478991)
(-0.452436,-0.144026,1.466413)
(0.212863,-0.145829,1.441510)
(-0.635789,0.011525,1.426330)
(0.238715,0.025868,1.516936)
(0.497942,0.397766,1.440693)
(0.331514,0.685733,1.445738)
(-0.108798,0.851724,1.445934)
(-0.209549,-0.227673,1.501110)
(-0.613909,0.110855,1.468236)
(-0.620950,0.381019,1.483326)
(-0.674470,0.513486,1.453114)
(0.382380,0.585715,1.470012)
(-0.301815,0.631407,1.491184)
(0.174462,0.699306,1.482528)
(0.054977,0.855857,1.462203)
(-0.124521,-0.205877,1.538282)
(-0.494418,-0.055465,1.500360)
(0.223709,-0.031257,1.505241)
(0.135154,-0.028150,1.545563)
(-0.565109,0.042558,1.488131)
(-0.571359,0.208715,1.476590)
(-0.587881,0.279402,1.472235)
(0.359973,0.352215,1.509927)
(-0.636322,0.463134,1.485341)
(0.389760,0.453274,1.496395)
(0.343251,0.518797,1.514268)
(-0.245242,0.693706,1.473078)
(0.125597,0.797354,1.483526)
(-0.085505,0.801506,1.479047)
(0.023677,0.806526,1.488668)
(-0.237207,-0.153079,1.554560)
(-0.058432,-0.165184,1.549983)
(-0.330600,-0.113780,1.519532)
(0.286778,0.605102,1.498322)
(0.106649,0.634351,1.521146)
(-0.162143,0.688296,1.490710)
(0.052266,0.702492,1.496778)
(-0.391651,-0.007724,1.543275)
(-0.435423,0.084076,1.542152)
(0.303735,0.234588,1.517668)
(-0.458763,0.267931,1.549177)
(-0.556598,0.419567,1.526476)
(-0.469378,0.514355,1.561229)
(-0.354753,0.536321,1.592014)
(-0.160294,0.610516,1.543741)
(-0.186778,-0.158039,1.572615)
(0.141752,0.058999,1.579657)
(0.215012,0.182826,1.551800)
(0.286435,0.435527,1.575693)
(0.241696,0.486566,1.586367)
(0.111400,0.574545,1.557888)
(0.023887,0.006247,1.633302)
(-0.354021,0.032540,1.581597)
(-0.390667,0.104628,1.576463)
(0.259137,0.358339,1.585981)
(-0.437184,0.404306,1.593052)
(-0.411081,0.478003,1.604404)
(-0.184625,0.514074,1.634623)
(-0.037539,0.497812,1.642071)
(-0.100928,-0.068924,1.643197)
(-0.286028,0.068185,1.669071)
(0.167002,0.259733,1.617489)
(-0.375931,0.295752,1.620514)
(0.234282,0.410012,1.609031)
(0.130574,0.481086,1.622968)
(-0.181622,-0.057088,1.649573)
(0.052182,0.099417,1.658159)
(-0.361863,0.411840,1.635257)
(-0.280206,0.469880,1.645097)
(-0.288143,0.181822,1.699859)
(0.116029,0.299450,1.661046)
(-0.319931,0.344253,1.665089)
(0.088726,0.389500,1.672467)
(-0.216975,0.048510,1.695707)
(-0.110558,0.025977,1.682679)
(-0.126926,0.385601,1.707194)
(-0.029293,0.395458,1.701055)
(-0.183279,0.142960,1.719785)
(0.005588,0.288443,1.709823)
(-0.224069,0.292755,1.722822)
(-0.231058,0.176887,1.724280)
(-0.132255,0.285613,1.730579)
Triangles:
0,1,2
3,4,1
1,0,5
3,1,5
5,0,6
7,2,1
4,7,1
8,7,4
2,9,0
9,10,0
0,10,6
5,11,3
6,12,13
5,6,14
14,6,13
15,7,8
16,2,7
17,8,4
17,4,3
17,3,11
18,19,20
10,12,6
14,11,5
12,21,13
7,15,22
16,7,23
24,8,25
25,8,17
2,26,9
18,25,17
27,25,18
11,28,17
18,17,28
19,18,28
27,18,20
29,30,31
30,27,20
31,30,20
11,14,32
19,28,33
20,19,33
13,32,14
33,34,20
31,20,34
35,13,21
32,13,35
23,7,22
36,15,8
23,37,16
24,36,8
16,26,2
16,38,26
25,39,24
39,25,27
30,39,27
10,9,40
41,10,40
12,10,41
42,28,11
11,32,42
33,28,43
34,44,31
34,33,45
46,44,34
35,21,47
22,15,48
36,48,15
24,39,49
38,16,37
39,30,50
50,30,29
26,40,9
51,29,31
51,31,44
28,42,43
43,45,33
45,52,34
52,46,34
53,52,45
48,36,54
22,37,23
49,54,36
49,36,24
50,49,39
55,50,29
56,55,29
56,29,51
12,41,21
57,44,46
43,42,58
58,42,32
45,43,59
60,52,53
46,52,60
32,35,61
61,35,62
37,22,63
48,63,22
49,64,54
65,64,49
50,65,49
66,38,67
37,67,38
66,68,38
68,26,38
69,55,56
70,40,26
71,40,70
41,40,71
51,72,56
73,41,71
74,72,51
73,75,41
74,51,76
76,51,44
41,75,21
76,44,57
21,75,77
47,21,77
62,35,47
78,43,58
59,43,78
32,61,58
53,45,59
79,61,62
61,80,81
48,54,82
65,50,55
68,70,26
69,56,83
72,83,56
70,84,71
71,84,73
84,85,73
85,75,73
76,86,74
47,77,87
88,57,46
87,62,47
88,46,60
87,79,62
89,59,78
89,90,59
53,59,90
61,81,58
61,79,80
91,63,92
63,48,92
93,82,64
65,93,64
91,37,63
64,82,54
67,37,91
55,94,65
95,96,97
96,98,97
95,97,84
70,95,84
99,100,72
97,98,101
74,99,72
97,101,102
97,85,84
99,74,86
85,97,102
85,102,103
75,85,103
86,76,104
75,103,77
57,88,105
105,76,57
53,90,60
106,60,90
88,60,106
105,88,106
78,58,107
81,107,58
89,78,107
108,90,89
80,109,81
92,48,82
110,93,65
111,67,91
112,94,55
67,111,113
66,67,114
67,113,114
55,69,112
69,83,112
68,114,115
114,68,66
68,115,70
115,95,70
115,96,95
100,83,72
101,116,102
117,104,76
77,103,118
77,118,87
105,117,76
87,118,79
118,119,79
79,119,80
106,90,108
120,105,106
121,105,120
89,107,122
108,89,122
109,107,81
123,93,110
92,124,91
94,110,65
125,126,94
125,94,112
127,125,112
128,127,112
83,128,112
129,115,114
96,130,98
98,131,132
98,132,101
104,133,86
116,134,102
134,103,102
103,135,118
117,105,136
119,137,80
108,138,106
123,82,93
139,110,94
126,139,94
140,113,111
129,114,113
100,128,83
115,141,96
141,130,96
130,142,98
142,131,98
143,99,86
86,133,143
101,132,144
101,144,116
117,133,104
118,135,119
121,136,105
138,120,106
109,145,107
122,107,145
146,109,80
147,109,146
110,139,148
92,82,149
92,149,124
149,82,123
150,123,110
126,151,139
152,125,127
152,127,128
129,113,153
141,115,129
100,152,128
152,100,154
154,155,152
142,130,141
154,100,99
156,154,99
143,156,99
103,134,135
122,157,108
80,137,158
145,157,122
147,145,109
148,139,151
159,151,126
124,160,161
159,126,125
161,91,124
161,111,91
152,159,125
155,162,152
111,161,140
153,113,140
163,129,164
129,153,164
129,163,141
165,131,142
166,156,143
166,143,167
168,132,131
144,169,116
169,170,116
117,171,133
116,170,134
172,119,135
137,119,172
121,173,136
138,174,120
120,174,121
158,146,80
148,150,110
175,148,151
123,176,149
162,159,152
177,140,161
140,177,153
164,178,163
179,141,163
180,181,155
154,180,155
180,154,156
168,131,165
143,133,167
132,168,144
170,135,134
172,135,182
137,183,158
176,123,184
185,184,123
150,185,123
175,186,148
175,151,187
188,151,159
162,188,159
155,181,162
164,153,189
178,179,163
156,190,180
191,165,142
166,190,156
171,167,133
171,192,167
117,193,171
117,136,193
135,170,182
157,194,108
108,194,138
174,173,121
138,195,174
195,196,174
173,174,196
158,197,146
146,197,147
145,147,198
175,199,186
199,175,200
200,175,187
187,151,188
149,201,124
124,201,202
149,176,201
202,160,124
189,177,161
162,181,203
178,204,179
177,189,153
205,181,180
179,206,142
141,179,142
205,180,190
144,168,207
208,144,207
144,208,169
208,209,169
170,210,182
193,136,211
172,182,212
211,136,173
138,194,195
213,148,186
150,214,185
150,213,214
148,213,150
203,188,162
215,160,202
215,161,160
216,178,217
164,217,178
164,189,217
161,215,189
205,203,181
206,191,142
168,165,218
166,167,192
219,208,207
208,219,209
169,209,170
220,210,170
210,212,182
221,137,172
183,137,221
211,173,222
158,183,223
145,198,224
157,145,224
194,157,224
225,195,194
196,195,226
227,200,187
187,188,228
187,228,227
184,185,214
176,184,201
215,202,229
217,189,230
216,204,178
204,231,179
205,232,203
233,232,205
179,231,206
234,205,190
218,165,191
166,235,190
218,236,168
168,236,207
171,193,237
170,209,220
212,221,172
158,223,197
222,173,196
147,197,238
147,238,198
225,226,195
225,194,224
186,239,213
184,240,201
213,239,214
188,241,228
188,203,241
202,201,229
241,203,242
215,230,189
242,203,232
231,204,243
233,205,234
244,191,206
244,245,191
245,218,191
190,235,234
235,246,234
166,192,235
235,192,247
207,236,248
207,248,249
192,171,237
207,249,219
219,250,209
193,211,251
210,220,252
253,212,210
221,212,253
223,183,221
197,223,254
197,254,238
199,255,186
200,227,256
214,240,184
239,257,214
258,230,215
216,243,204
231,259,206
233,234,260
192,261,247
192,237,261
249,262,219
262,250,219
263,193,251
210,252,253
211,222,264
223,221,254
265,222,196
264,222,265
266,198,238
266,267,198
225,224,268
198,267,224
226,225,268
255,199,200
256,227,269
186,270,239
228,269,227
271,269,228
214,257,240
272,201,240
241,273,228
258,215,229
201,274,229
201,272,274
216,275,243
243,259,231
242,232,276
234,246,260
245,236,218
246,235,277
248,278,249
279,262,278
249,278,262
237,193,263
280,238,254
186,255,270
281,257,239
228,273,271
258,229,282
272,240,283
284,230,285
284,216,217
230,284,217
241,242,273
206,286,244
245,287,236
236,287,248
247,277,235
261,288,247
289,262,279
290,237,263
262,289,250
250,291,209
291,220,209
251,211,292
252,220,293
211,264,292
294,252,293
252,294,253
253,295,221
295,254,221
254,295,296
196,297,265
238,298,266
297,196,226
298,238,299
200,300,255
256,300,200
239,270,281
272,283,301
240,257,283
285,230,258
272,301,274
259,243,275
259,286,206
232,233,276
233,260,302
244,303,245
303,304,245
246,305,260
245,304,287
248,287,306
307,278,306
306,278,248
290,288,261
307,279,278
261,237,290
251,292,263
254,296,280
280,299,238
308,297,226
224,309,268
310,256,269
269,271,311
270,312,281
285,258,313
313,258,282
229,274,282
216,314,275
216,284,314
275,315,259
242,276,316
233,302,276
303,244,317
246,318,305
304,319,287
287,319,306
277,247,288
289,320,250
220,291,321
220,321,293
294,322,253
265,323,264
295,253,322
226,268,308
256,324,300
310,324,256
269,311,310
312,255,325
312,270,255
281,312,326
271,327,311
301,283,328
257,328,283
281,326,257
273,327,271
315,275,329
273,242,330
315,331,259
259,331,286
276,332,316
276,302,332
286,317,244
302,260,305
318,246,277
333,306,319
334,306,333
334,307,306
288,290,335
279,336,289
290,263,337
337,263,292
299,280,296
323,265,297
266,298,338
267,266,338
224,267,309
310,339,324
310,311,340
325,255,300
328,257,341
257,326,341
275,342,329
285,343,284
330,242,316
318,277,344
277,288,345
345,288,335
334,346,307
307,346,279
336,347,289
320,291,250
348,264,323
292,264,348
294,293,349
296,350,299
322,294,349
323,297,351
267,338,352
352,309,267
353,268,309
353,308,268
339,310,354
300,324,325
355,312,325
326,312,355
356,313,357
282,357,313
282,274,358
274,301,358
359,301,328
328,341,359
342,275,314
342,314,360
284,360,314
356,343,285
313,356,285
273,330,327
286,361,317
362,332,302
362,302,363
363,302,305
303,364,304
365,304,364
365,319,304
319,365,333
335,290,366
346,367,279
290,337,368
367,336,279
347,320,289
337,292,369
348,369,292
291,320,321
295,322,370
296,295,370
350,296,370
371,338,298
297,308,351
372,324,373
340,354,310
372,325,324
374,340,311
375,356,376
358,301,377
377,301,359
325,378,355
376,356,357
282,379,357
379,282,358
327,374,311
284,380,360
315,381,331
330,316,382
332,383,316
331,361,286
317,384,303
385,363,305
305,318,385
344,277,345
366,345,335
366,290,368
321,386,293
293,386,349
350,387,299
298,299,388
338,371,389
352,338,389
353,309,390
373,324,339
376,379,391
392,358,377
372,378,325
379,376,357
393,394,355
378,393,355
380,284,395
284,343,395
394,359,341
326,394,341
355,394,326
396,374,327
329,397,315
327,330,396
383,382,316
331,381,361
332,398,383
317,361,399
398,332,362
399,384,317
362,400,398
400,362,363
303,384,364
400,363,385
385,318,401
318,344,401
402,346,334
346,403,367
367,404,336
337,405,368
336,406,347
337,369,405
406,320,347
320,406,407
407,321,320
408,321,407
409,386,321
299,387,410
299,410,388
298,388,371
411,323,351
353,412,308
351,308,412
373,339,413
339,414,413
339,354,414
415,416,376
376,391,415
417,354,340
376,416,375
379,358,391
392,391,358
418,377,359
359,394,418
393,418,394
417,340,374
419,360,380
395,356,375
356,395,343
360,420,342
397,342,420
397,329,342
330,382,396
398,421,383
422,365,364
401,344,423
334,333,402
366,424,345
403,346,402
404,425,336
425,406,336
386,426,349
322,349,370
350,370,387
321,408,409
411,351,412
309,352,427
390,309,427
412,353,428
429,377,430
392,377,429
378,372,373
354,417,414
395,375,416
380,431,419
380,432,431
380,395,432
419,420,360
374,396,417
433,315,397
433,381,315
421,382,383
434,361,381
399,435,384
398,400,436
364,384,437
400,385,438
344,345,423
345,424,423
367,403,439
440,366,368
368,405,441
406,442,407
443,369,348
370,349,444
